$$$Vapor-Liquid Equilibrium Data Set 15544
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C3H6O	58.080	67-64-1	Acetone
2	CH4O	32.042	67-56-1	Methanol
3	C4H8O2	88.106	141-78-6	Ethyl acetate
Pressure	101.33	kPa
T [K]	x1 [mol/mol]	x2 [mol/mol]	y1 [mol/mol]	y2 [mol/mol]
338.45	0.17000	0.15000	0.25000	0.28000
335.95	0.13000	0.35000	0.17000	0.47700
334.95	0.08000	0.60000	0.11200	0.62400
335.45	0.04000	0.80000	0.06500	0.75500
335.75	0.34000	0.15100	0.43100	0.25100
333.95	0.26000	0.35000	0.32600	0.42300
333.85	0.16000	0.60000	0.21600	0.58100
335.15	0.08000	0.80000	0.12000	0.74200
332.85	0.51000	0.15000	0.60000	0.20500
332.35	0.39000	0.35100	0.45000	0.38000
333.15	0.24000	0.60000	0.31800	0.55000
334.15	0.11800	0.80100	0.20000	0.71500
330.65	0.67900	0.15100	0.71500	0.18200
330.45	0.51200	0.35000	0.58000	0.34000
332.15	0.31900	0.60100	0.42000	0.50700
333.55	0.15900	0.80100	0.25400	0.70000
Source
Timofeev V.S.; Ponomarev V.N.; Baikalova N.M.; Rudakovskaya T.S.: Entwicklung eines technologischen Trennprozesses von Aceton-Methanol-Ethylacetat-Wasser-Mischungen. Fiziko-chimiceskie osnovy rektifikacii  (1977) 180-193
Source
