$$$Vapor-Liquid Equilibrium Data Set 408
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CHCl3	119.377	67-66-3	Chloroform
2	C6H6	78.114	71-43-2	Benzene
Pressure	101.33	kPa
T [K]	x1 [mol/mol]	y1 [mol/mol]
353.15	0.05000	0.06000
352.95	0.08000	0.10000
352.35	0.12000	0.15000
351.65	0.20000	0.27000
350.15	0.32000	0.44500
349.45	0.38000	0.52000
348.45	0.45000	0.61000
346.65	0.56000	0.71000
345.45	0.64000	0.78000
342.15	0.78000	0.89000
341.15	0.82000	0.91000
Source
Bukala M.; Majewski J.: Dwupolkowy aparat do oznaczania stanu rownowagi ciecz-para pod cisnieniem normalnym i zmniejszonym. Przem.Chem. 8 (1952) 551-554
$$$Vapor-Liquid Equilibrium Data Set 409
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CHCl3	119.377	67-66-3	Chloroform
2	C6H6	78.114	71-43-2	Benzene
Temperature	298.20	K
P [kPa]	x1 [mol/mol]	y1 [mol/mol]
14.119	0.13400	0.21800
15.732	0.28400	0.42400
16.732	0.36000	0.53000
20.718	0.62800	0.80400
22.665	0.74000	0.88600
24.785	0.86600	0.95000
Source
Kireev V.A.; Sitnikov I.P.: Benzol - Chloroform - Mischungen. Zh.Obshch.Khim. 16 (1946) 979-982
$$$Vapor-Liquid Equilibrium Data Set 410
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CHCl3	119.377	67-66-3	Chloroform
2	C6H6	78.114	71-43-2	Benzene
Pressure	101.33	kPa
T [K]	x1 [mol/mol]	y1 [mol/mol]
352.35	0.06000	0.08900
352.15	0.06800	0.10000
351.55	0.11600	0.16700
351.05	0.13300	0.19000
350.05	0.19300	0.27000
349.35	0.22900	0.31600
348.85	0.26600	0.36100
347.85	0.31800	0.42900
347.55	0.33300	0.44300
346.45	0.38800	0.50800
345.35	0.44300	0.57000
344.75	0.46700	0.60100
343.95	0.51700	0.65200
342.85	0.57000	0.70200
341.45	0.63700	0.76200
340.15	0.70000	0.81400
338.55	0.78300	0.87500
337.25	0.85300	0.92200
335.75	0.93400	0.96800
Source
Nagata I.: Vapor-Liquid Equilibrium at Atmospheric Pressure for the Ternary System Methyl Acetate-Chloroform-Benzene. J.Chem.Eng.Data 7 (1962) 360-366
Source
Bukala M.; Majewski J.: Dwupolkowy aparat do oznaczania stanu rownowagi ciecz-para pod cisnieniem normalnym i zmniejszonym. Przem.Chem. 8 (1952) 551-554
Kireev V.A.; Sitnikov I.P.: Benzol - Chloroform - Mischungen. Zh.Obshch.Khim. 16 (1946) 979-982
Nagata I.: Vapor-Liquid Equilibrium at Atmospheric Pressure for the Ternary System Methyl Acetate-Chloroform-Benzene. J.Chem.Eng.Data 7 (1962) 360-366
