$$$Vapor-Liquid Equilibrium Data Set 12331
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C2H3N	41.053	75-05-8	Acetonitrile
2	C4H10O	74.123	71-36-3	1-Butanol
Temperature	333.15	K
P [kPa]	x1 [mol/mol]	y1 [mol/mol]
7.879	0.000000.00000
23.211	0.10100	0.69000
30.851	0.23700	0.77600
33.904	0.34000	0.81500
35.264	0.40100	0.81900
38.930	0.55100	0.84700
41.477	0.67600	0.87800
44.330	0.80700	0.91600
48.369	0.96800	0.98400
49.076	1.000001.00000
Source
Nagata I.: Isothermal Vapor- liquid Equilibria for Binary and Ternary Mixtures Formed by 1-Butanol Acetonitrile and Benzene. Thermochim.Acta 112 (1987) 187-195
$$$Vapor-Liquid Equilibrium Data Set 13558
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C2H3N	41.053	75-05-8	Acetonitrile
2	C4H10O	74.123	71-36-3	1-Butanol
Pressure	101.33	kPa
T [K]	x1 [mol/mol]	y1 [mol/mol]
390.85	0.000000.00000
382.45	0.05400	0.30700
379.25	0.08000	0.39400
375.35	0.12300	0.51200
373.35	0.14800	0.54800
370.15	0.20000	0.61900
366.45	0.28700	0.69700
363.55	0.37600	0.76000
361.65	0.46500	0.79100
359.80	0.58100	0.83400
358.25	0.67800	0.86000
357.25	0.78000	0.88900
356.25	0.85900	0.91900
355.55	0.91700	0.95000
355.15	0.95500	0.96800
354.75	1.000001.00000
Source
Mato F.; Benito G.G.: Equilibrio Liquido-Vapor de Mezclas Binarias de Nitrilos y Alcoholes. I.. Anal.Quim.Ser.A 81 (1985) 116-120
Source
Nagata I.: Isothermal Vapor- liquid Equilibria for Binary and Ternary Mixtures Formed by 1-Butanol Acetonitrile and Benzene. Thermochim.Acta 112 (1987) 187-195
Mato F.; Benito G.G.: Equilibrio Liquido-Vapor de Mezclas Binarias de Nitrilos y Alcoholes. I.. Anal.Quim.Ser.A 81 (1985) 116-120
