$$$Density Data Set 36832
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C2H6O	46.069	64-17-5	Ethanol
2	C2H4O2	60.053	64-19-7	Acetic acid
3	H2O	18.015	7732-18-5	Water
Temperature	298.150	K
Density [g/cm3]	x1 [mol/mol]	x2 [mol/mol]
0.9935	0.08140	0.08470
1.0323	0.04990	0.25210
0.9801	0.14900	0.15330
0.9694	0.20140	0.20420
1.0194	0.10100	0.34890
0.9589	0.24940	0.24130
0.9003	0.39800	0.10180
1.0277	0.10050	0.50820
0.9739	0.25130	0.40720
0.9359	0.33570	0.24630
0.8858	0.49720	0.14790
0.8514	0.59690	0.05000
1.0457	0.04840	0.06520
1.0262	0.09710	0.80280
0.9966	0.19520	0.65790
0.9844	0.23490	0.50930
0.8424	0.70080	0.10030
0.8272	0.79720	0.09340
0.8983	0.50160	0.24770
0.8376	0.39380	0.40820
0.9573	0.34860	0.55320
0.8871	0.59450	0.30630
0.9153	0.30020	0.05100
0.9973	0.04920	0.50800
1.0446	0.04870	0.46000
0.9457	0.19710	0.05060
0.9030	0.35070	0.05360
0.9851	0.19760	0.35320
0.9925	0.14970	0.25640
1.0060	0.10020	0.20400
Source
Noda K.; Aono Y.; Ishida K.: Viscosity and Density of Ethanol-Acetic Acid-Water Mixtures. Kagaku Kogaku Ronbunshu 9 (1983) 237-240
$$$Density Data Set 45449
No.	Formula	Molar Mass	CAS Registry Number	Name
1	H2O	18.015	7732-18-5	Water
2	C2H6O	46.069	64-17-5	Ethanol
3	C2H4O2	60.053	64-19-7	Acetic acid
Temperature	298.150	K
Density [g/cm3]	x1 [mol/mol]	x2 [mol/mol]
1.0090	0.26100	0.16170
0.9769	0.44380	0.20590
0.9595	0.57870	0.23840
0.9233	0.62170	0.26390
1.0012	0.76150	0.09540
0.9894	0.82750	0.08540
1.0091	0.88150	0.03890
0.9102	0.26280	0.48820
0.8757	0.26330	0.57000
1.0341	0.57660	0.05950
Source
Chiu R.M.-H.; Chen B.-D.: Densities and Viscosities of the Ternary Systems Acetone-MEK-Ethyl Acetate and Water-Ethanol-Acetic Acid at 25°C. J.Chin.Inst.Chem.Eng. 17 (1986) 355-357
Source
Noda K.; Aono Y.; Ishida K.: Viscosity and Density of Ethanol-Acetic Acid-Water Mixtures. Kagaku Kogaku Ronbunshu 9 (1983) 237-240
Chiu R.M.-H.; Chen B.-D.: Densities and Viscosities of the Ternary Systems Acetone-MEK-Ethyl Acetate and Water-Ethanol-Acetic Acid at 25°C. J.Chin.Inst.Chem.Eng. 17 (1986) 355-357
