$$$Density Data Set 37456	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C4H10O	74.123	71-36-3	1-Butanol	
2	CHCl3	119.377	67-66-3	Chloroform	
Temperature	288.150	K	
Density [g/cm3]	x1 [mol/mol]	
1.4981	0.00000	
1.4590	0.04930	
1.4201	0.09940	
1.3819	0.14990	
1.3443	0.20030	
1.3096	0.24760	
1.2870	0.27900	
1.2383	0.34740	
1.2014	0.40030	
1.1597	0.46100	
1.1338	0.49930	
1.0986	0.55170	
1.0674	0.59890	
1.0332	0.65100	
1.0010	0.70080	
0.9704	0.74850	
0.9385	0.79870	
0.9065	0.84950	
0.8779	0.89530	
0.8455	0.94750	
0.8134	1.00000	
Source	
Smiljanic J.D.; Kijevcanin M.L.; Djordjevic B.D.; Grozdanic D.K.; Serbanovic S.P.: Temperature Dependence of Densities and Excess Molar Volumes of the Ternary Mixture (1-Butanol + Chloroform + Benzene) and its Binary Constituents (1-Butanol + Chloroform and 1-Butanol + Benzene). Int.J.Thermophys. 29 (2008) 586-609	
$$$Density Data Set 37457	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C4H10O	74.123	71-36-3	1-Butanol	
2	CHCl3	119.377	67-66-3	Chloroform	
Temperature	293.150	K	
Density [g/cm3]	x1 [mol/mol]	
1.4886	0.00000	
1.4498	0.04930	
1.4113	0.09940	
1.3733	0.14990	
1.3361	0.20030	
1.3018	0.24760	
1.2793	0.27900	
1.2311	0.34740	
1.1945	0.40030	
1.1531	0.46100	
1.1274	0.49930	
1.0926	0.55170	
1.0616	0.59890	
1.0277	0.65100	
0.9958	0.70080	
0.9654	0.74850	
0.9337	0.79870	
0.9020	0.84950	
0.8736	0.89530	
0.8415	0.94750	
0.8096	1.00000	
Source	
Smiljanic J.D.; Kijevcanin M.L.; Djordjevic B.D.; Grozdanic D.K.; Serbanovic S.P.: Temperature Dependence of Densities and Excess Molar Volumes of the Ternary Mixture (1-Butanol + Chloroform + Benzene) and its Binary Constituents (1-Butanol + Chloroform and 1-Butanol + Benzene). Int.J.Thermophys. 29 (2008) 586-609	
Source	
Smiljanic J.D.; Kijevcanin M.L.; Djordjevic B.D.; Grozdanic D.K.; Serbanovic S.P.: Temperature Dependence of Densities and Excess Molar Volumes of the Ternary Mixture (1-Butanol + Chloroform + Benzene) and its Binary Constituents (1-Butanol + Chloroform and 1-Butanol + Benzene). Int.J.Thermophys. 29 (2008) 586-609	
