$$$Density Data Set 21274
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C6H6	78.114	71-43-2	Benzene
2	C3H6O	58.080	67-64-1	Acetone
3	CHCl3	119.377	67-66-3	Chloroform
Temperature	298.150	K
Density [g/cm3]	x1 [mol/mol]	x2 [mol/mol]
1.3945	0.02700	0.07610
0.8129	0.04790	0.90560
1.4110	0.05160	0.04680
1.4096	0.06350	0.03290
1.2065	0.08870	0.32160
0.8593	0.09740	0.80150
0.9983	0.09910	0.59890
0.9275	0.09970	0.70700
1.1495	0.10090	0.39620
1.0651	0.10600	0.50480
1.2754	0.10890	0.19940
1.3437	0.10910	0.09810
1.2142	0.19420	0.20340
1.0151	0.19570	0.50350
1.2626	0.19580	0.10260
1.0853	0.19750	0.40030
1.1515	0.19910	0.30270
0.9372	0.20050	0.59820
0.8635	0.20700	0.70500
0.8754	0.29750	0.60430
1.1454	0.29820	0.20750
1.2172	0.30110	0.10230
1.0713	0.30550	0.29850
1.0907	0.39690	0.19990
1.1495	0.40010	0.10480
0.8846	0.40040	0.49950
1.0109	0.40040	0.30080
0.9438	0.40410	0.39830
1.0765	0.49850	0.10590
0.8928	0.50020	0.39770
1.0278	0.50160	0.20210
0.9112	0.59640	0.29970
1.0335	0.59940	0.09880
0.9626	0.60170	0.19610
0.9700	0.70200	0.09980
0.9159	0.70350	0.19810
0.9098	0.79920	0.10080
0.9223	0.85010	0.04980
Source
Savaroglu G.; Aral E.: Ultrasonic Velocity and Isentropic Compressibilities of the Ternary Mixture Benzene + Acetone + Chloroform and their Corresponding Binary Mixtres at 298.15 K. J.Mol.Liq. 105 (2003) 79-92
$$$Density Data Set 30480
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C3H6O	58.080	67-64-1	Acetone
2	C6H6	78.114	71-43-2	Benzene
3	CHCl3	119.377	67-66-3	Chloroform
Temperature	298.150	K
Density [g/cm3]	x1 [mol/mol]	x2 [mol/mol]
0.8662	0.10000	0.90000
0.8668	0.09090	0.90000
0.8734	0.09000	0.90000
0.8677	0.08160	0.90000
0.8794	0.08000	0.90000
0.8682	0.07220	0.90000
0.8867	0.07000	0.90000
0.8691	0.06250	0.90000
0.8906	0.06000	0.90000
0.8698	0.05260	0.90000
0.8977	0.05000	0.90000
0.9258	0.00000	0.90000
0.9219	0.00000	0.90000
0.9207	0.01000	0.90000
0.9168	0.00000	0.90000
0.9150	0.02000	0.90000
0.9120	0.00000	0.90000
0.9092	0.03000	0.90000
0.9074	0.00000	0.90000
0.9030	0.04000	0.90000
0.9012	0.00000	0.90000
0.8961	0.05000	0.90000
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
$$$Density Data Set 30481
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C3H6O	58.080	67-64-1	Acetone
2	C6H6	78.114	71-43-2	Benzene
3	CHCl3	119.377	67-66-3	Chloroform
Temperature	298.150	K
Density [g/cm3]	x1 [mol/mol]	x2 [mol/mol]
0.8698	0.04520	0.95000
0.8728	0.04500	0.95000
0.8698	0.04040	0.95000
0.8751	0.04000	0.95000
0.8703	0.03550	0.95000
0.8763	0.03500	0.95000
0.8710	0.03200	0.95000
0.8813	0.03000	0.95000
0.8712	0.02560	0.95000
0.8850	0.02500	0.95000
0.8963	0.00000	0.95000
0.8968	0.00500	0.95000
0.8942	0.00000	0.95000
0.8938	0.01000	0.95000
0.8921	0.00000	0.95000
0.8912	0.01500	0.95000
0.8915	0.00000	0.95000
0.8876	0.02000	0.95000
0.8880	0.00000	0.95000
0.8859	0.02500	0.95000
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
Savaroglu G.; Aral E.: Ultrasonic Velocity and Isentropic Compressibilities of the Ternary Mixture Benzene + Acetone + Chloroform and their Corresponding Binary Mixtres at 298.15 K. J.Mol.Liq. 105 (2003) 79-92
