$$$Solid-Liquid Equilibrium Data Set 52963
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CH4O	32.042	67-56-1	Methanol
2	C2H6O	46.069	64-17-5	Ethanol
3	C6H6	78.114	71-43-2	Benzene
T [K]	xL1 [mol/mol]	xL2 [mol/mol]
278.46	0.00063	0.00251
278.28	0.00152	0.00609
278.05	0.00242	0.00971
277.78	0.00401	0.01610
277.48	0.00619	0.02486
277.12	0.01051	0.04223
276.67	0.01740	0.06990
276.23	0.02580	0.10365
275.83	0.03619	0.14540
Source
Udovenko V.V.: Determination of the molecular weight as a method of physico-chemical analysis. Zh.Obshch.Khim. 11 (1941) 276-284
$$$Solid-Liquid Equilibrium Data Set 52964
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CH4O	32.042	67-56-1	Methanol
2	C2H6O	46.069	64-17-5	Ethanol
3	C6H6	78.114	71-43-2	Benzene
T [K]	xL1 [mol/mol]	xL2 [mol/mol]
278.45	0.00139	0.00216
278.19	0.00341	0.00533
277.91	0.00598	0.00934
277.61	0.00991	0.01547
277.16	0.01939	0.03027
276.59	0.03721	0.05811
275.99	0.06144	0.09593
Source
Udovenko V.V.: Determination of the molecular weight as a method of physico-chemical analysis. Zh.Obshch.Khim. 11 (1941) 276-284
$$$Solid-Liquid Equilibrium Data Set 52965
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CH4O	32.042	67-56-1	Methanol
2	C2H6O	46.069	64-17-5	Ethanol
3	C6H6	78.114	71-43-2	Benzene
T [K]	xL1 [mol/mol]	xL2 [mol/mol]
278.42	0.00228	0.00157
278.15	0.00532	0.00367
277.80	0.01067	0.00735
277.44	0.01953	0.01345
277.02	0.03495	0.02407
276.58	0.05747	0.03957
276.05	0.09171	0.06315
275.83	0.10935	0.07530
Source
Udovenko V.V.: Determination of the molecular weight as a method of physico-chemical analysis. Zh.Obshch.Khim. 11 (1941) 276-284
