$$$Solid-Liquid Equilibrium Data Set 414	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CH4	16.043	74-82-8	Methane	
2	CO2	44.010	124-38-9	Carbon dioxide	
T [K]	P [bar]	xL1 [mol/mol]	
210.15	42.2	0.30620	
203.15	48.26	0.73070	
193.15	42.885	0.88530	
183.15	33.6	0.93500	
Source	
Mraw S.C.; Hwang S.-C.; Kobayashi R.: The Vapor-Liquid Equilibrium of the CH4-CO2 System at Low Temperatures. GPA Research Rep.  (1977) 1-18	
$$$Solid-Liquid Equilibrium Data Set 418	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CH4	16.043	74-82-8	Methane	
2	CO2	44.010	124-38-9	Carbon dioxide	
Pressure	50.000	bar	
T [K]	xL1 [mol/mol]	
129.65	0.99840	
135.21	0.99750	
139.43	0.99630	
144.54	0.99420	
150.37	0.99070	
162.04	0.98170	
169.87	0.97060	
182.15	0.94150	
189.26	0.89920	
196.93	0.84610	
201.26	0.79500	
Source	
Davis J.A.; Rodewald N.; Kurata F.: Solid-Liquid-Vapor Phase Behavior of the Methane-Carbon Dioxide System. AIChE J. 8 (1962) 537-539	
$$$Solid-Liquid Equilibrium Data Set 437	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CO2	44.010	124-38-9	Carbon dioxide	
2	CH4	16.043	74-82-8	Methane	
T [K]	xL1 [mol/mol]	
126.40	0.000732	
137.50	0.002366	
Source	
Preston G.T.; Funk E.W.; Prausnitz J.M.: Solubilities of Hydrocarbons and Carbon Dioxide in Liquid Methane and in Liquid Argon. J.Phys.Chem. 75 (1971) 2345-2352	
