$$$Solid-Liquid Equilibrium Data Set 602
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C2H6O	46.069	64-17-5	Ethanol
2	C2H4O2	60.053	64-19-7	Acetic acid
T [K]	xL1 [mol/mol]
284.35	0.07800
280.35	0.13900
275.05	0.18400
269.05	0.28200
266.45	0.30000
265.15	0.34300
260.85	0.37700
258.25	0.40500
256.25	0.42700
252.85	0.45200
252.25	0.46000
248.25	0.49700
243.75	0.54300
Source
Carta R.; Dernini S.: Solubility of Solid Acetic Acid in Liquid Organic Solvents. J.Chem.Eng.Data 28 (1983) 328-330
$$$Solid-Liquid Equilibrium Data Set 2430
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C2H6O	46.069	64-17-5	Ethanol
2	C2H4O2	60.053	64-19-7	Acetic acid
T [K]	xL1 [mol/mol]
288.82	0.015274
287.98	0.029103
286.95	0.04526
286.22	0.05918
285.17	0.07610
283.47	0.10413
281.17	0.14135
278.50	0.17893
276.24	0.21390
273.86	0.24769
271.61	0.27920
269.16	0.30812
266.94	0.33910
264.56	0.36743
262.34	0.39343
259.64	0.42064
257.47	0.44253
255.11	0.47004
251.44	0.50009
247.68	0.53039
244.68	0.55081
240.58	0.57543
237.68	0.59747
233.68	0.61925
230.78	0.64538
224.28	0.67291
222.23	0.69008
215.18	0.71566
209.88	0.73510
203.88	0.76572
198.18	0.78408
Source
Pickering S.U.: A Study of the Properties of some Strong Solutions. J.Chem.Soc.London 63 (1893) 998-1027
