$$$Solid-Liquid Equilibrium Data Set 1173
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C4H10O	74.123	71-36-3	1-Butanol
2	C10H8	128.174	91-20-3	Naphthalene
T [K]	xL1 [mol/mol]
349.15	0.09500
347.05	0.16300
344.85	0.23800
343.25	0.30000
341.25	0.39100
336.35	0.56800
330.05	0.72400
325.45	0.78900
319.65	0.84250
308.75	0.90470
304.75	0.91830
297.45	0.93790
295.15	0.94240
284.85	0.95950
Source
Ward H.L.: The Solubility Relations of Naphthalene. J.Phys.Chem. 30 (1926) 1316-1333
$$$Solid-Liquid Equilibrium Data Set 2268
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C4H10O	74.123	71-36-3	1-Butanol
2	C10H8	128.174	91-20-3	Naphthalene
T [K]	xL1 [mol/mol]
307.85	0.90610
320.75	0.83480
330.95	0.70630
341.55	0.37450
Source
Sunier A.A.: The Solubility of Naphthalene in some Aliphatic Alcohols. J.Phys.Chem. 34 (1930) 2582-2597
$$$Solid-Liquid Equilibrium Data Set 2293
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C4H10O	74.123	71-36-3	1-Butanol
2	C10H8	128.174	91-20-3	Naphthalene
T [K]	xL1 [mol/mol]
313.15	0.88400
Source
Rong W.Z.; Qian Y.: Solid-Liquid Equilibria Using UNIFAC Model. Jisuanji-yu-yingyong-huaxue 1 (1984) 173-177
