Formula	Molar Mass	CAS Registry Number	Name
C4H8O	72.107	109-99-9	Tetrahydrofuran
$$$Compressibility (isentropic)
T [K]	Compressibility (isentropic) [/kPa]	State	Reference
298.15	7.07200001671E-007	Liquid	1
Number	Source
1	Ramkumar D.H.S.; Kudchadker A.P.: 1. Densities of gamma-Butyrolactone + Water at 303.15 - 343.15 K and of Tetrahydrofuran + gamma-Butyrolactone at 278.15 - 298.15 K; Ultrasonic Velocities at 298.15 K for the Three Binary Systems Inclusive of Tetrahydrofurane + Water and the Ternary System Tetrahydrofuran + Water + gamma-Butyrolactone. J.Chem.Eng.Data 34 (1989) 459-463
$$$Critical Data
T [K]	P [kPa]	State	Reference
540.10		Critical Point	1
540.92	5192.000	Critical Point	2
543.65		Critical Point	3
Number	Source
1	Cheng D.C.-H.; McCoubrey J.C.; Phillips D.G.: Critical Temperatures of Some Organo Cyclic Compounds.. Trans.Faraday Soc. 58 (1962) 224-229
2	Kobe K.A.; Ravicz A.E.; Vohra S.P.: Critical Properties and Vapor Pressures of some Ethers and Heterocyclic Compounds. Ind.Eng.Chem. Chem.Eng.Data Series 1 (1956) 50-56
3	Marshall W.L.; Jones E.V.: Liquid-Vapor Critical Temperature of Several Aqueous-Organic and Organic Solution Systems.. J.Inorg.Nucl.Chem. 36 (1974) 2319-2323
$$$Density
T [K]	Density [kg/m3]	State	Reference
253.00	928.800	Liquid	2
263.00	918.400	Liquid	2
273.00	908.100	Liquid	2
278.15	903.400	Liquid	3
283.00	897.700	Liquid	2
288.15	892.400	Liquid	3
293.00	887.300	Liquid	2
293.15	890.247	Liquid	1
298.00	882.200	Liquid	2
298.15	882.430	Liquid	6
298.15	882.700	Liquid	5
298.15	883.700	Liquid	4
298.15	884.600	Liquid	3
303.00	877.000	Liquid	2
308.15	873.400	Liquid	3
313.00	866.600	Liquid	2
313.15	868.795	Liquid	1
318.15	862.500	Liquid	3
323.00	856.300	Liquid	2
333.00	845.900	Liquid	2
333.15	844.379	Liquid	1
353.15	819.432	Liquid	1
373.15	792.418	Liquid	1
393.15	765.499	Liquid	1
413.15	738.832	Liquid	1
433.15	711.846	Liquid	1
453.15	684.156	Liquid	1
473.15	656.740	Liquid	1
493.15	624.870	Liquid	1
513.15	579.662	Liquid	1
533.15	504.972	Liquid	1
Number	Source
1	Vasil'eva I.I.; Naumova A.A.; Polyakov A.A.; Tyvina T.N.; Kozlova N.V.: Vapor Pressures and Molar Volumes of Liquid Tetrahydrofuran, gamma-Butyrolactone, and Dibutyl Maleate at Elevated Temperatures and Pressures. Zh.Prikl.Khim. 63 (1990) 1879-1881
2	Demakhin A.G.; Ponomarenko S.M.; Yudina O.Yu.: I.Temperaturabhängigkeit der Volumen-Eigenschaften von Lösungsmitteln. Oniitekhim  (1991) 1-23
3	Podolyanko V.A.; Volkova N.D.; Svyatskaya T.N.; Kostitsyna O.V.: Untersuchung der intermolekularen Wechselwirkung im System Diethylenglykol-Tetrahydrofuran. Vestn.Khar'k.Univ.  (1977) 32-38
4	Stolypin V.F.: Character Intermolecular Interaction in Binary Mixtures of Strong Polar Aprotic Solvents. Zh.Fiz.Khim. 68 (1994) 1587-1590
5	Letcher T.M.; Domanska U.: The excess volumes of (tributylamine + an ether) at the temperature 298.15 K. J.Chem.Thermodyn. 26 (1994) 1241-1247
6	Francesconi R.; Comelli F.: Excess Molar Volumes of Binary Mixtures Containing Dimethyl Carbonate + Linear and Cyclic Ethers. J.Chem.Eng.Data 39 (1994) 106-107
$$$Dielectric Constant
T [K]	P [kPa]	Dielectric Constant [-]	State	Reference
218.00		10.40000	Liquid	2
237.00		9.80000	Liquid	2
252.00		9.40000	Liquid	2
267.00		9.00000	Liquid	2
297.00		8.20000	Liquid	2
298.00		7.62000	Liquid	4
298.15		7.40000	Liquid	1
298.15		7.88100	Liquid	5
303.15		7.76200	Liquid	5
303.15	101.325	7.26100	Liquid	6
303.15	46710.801	7.60500	Liquid	6
303.15	106797.000	7.94100	Liquid	6
303.15	158675.000	8.19500	Liquid	6
303.15	212276.000	8.41400	Liquid	6
303.15	300429.000	8.75000	Liquid	6
303.15	404793.000	9.15300	Liquid	6
303.15	512401.000	9.46100	Liquid	6
308.15		7.00000	Liquid	3
308.15		7.65200	Liquid	5
313.15		7.53400	Liquid	5
318.15		6.70000	Liquid	3
318.15		7.42200	Liquid	5
323.15		7.32400	Liquid	5
328.15		7.32000	Liquid	5
