$$$Excess Heat Capacity Data Set 184
No.	Formula	Molar Mass	CAS Registry Number	Name
1	H2O	18.015	7732-18-5	Water
2	C4H8O2S	120.172	126-33-0	Sulfolane
Temperature	303.15	K
Excess Heat Capacity [J/mol*K]	x1 [mol/mol]
1.5900	0.09998
2.6100	0.19839
3.9900	0.30332
5.8200	0.40086
5.6300	0.50410
5.8200	0.60708
5.2300	0.70744
4.2200	0.80763
2.8000	0.90380
Source
Castagnolo M.; Inglese A.; Petrella G.; Sacco A.: Volumes and Heat Capacities of Binary Liquid Mixtures of Water-Sulfolane and Water-Hexamethylphosphotriamide. Thermochim.Acta 44 (1981) 67-76
Source
Castagnolo M.; Inglese A.; Petrella G.; Sacco A.: Volumes and Heat Capacities of Binary Liquid Mixtures of Water-Sulfolane and Water-Hexamethylphosphotriamide. Thermochim.Acta 44 (1981) 67-76
