No.	Formula	Molar Mass	CAS Registry Number	Name
1	C6H6	78.114	71-43-2	Benzene
2	C5H9NO	99.133	872-50-4	N-Methyl-2-pyrrolidone
Temperature [K]	Activity Coeff. at Inf. Dil.	Measurement Method	Source
298.15	5.9000	EBUL	1
Short Term	Explanation
EBUL	ebulliometry
1	Frost R.; Bittrich H.-J.: Bestimmung von Grenzaktivitätskoeffizienten N-alkylierter Carbonsäureamide in Benzol und Cyclohexan. Wiss. Z.TH Leuna-Merseburg 16 (1974) 18-22
Temperature [K]	Activity Coeff. at Inf. Dil.	Measurement Method	Source
288.15	1.1800	GLCN	2
293.15	0.9800	DILU	1
Short Term	Explanation
DILU	dilutor
GLCN	GLC (not specified)
1	Elsner T.; Hradetzky G.; Bittrich H.-J.: Teil IX: Grenzaktivitätskoeffizienten und Grenzselektivitäten von Kohlenwasserstoffen in N-Methylpyrrolidon, Ethandiol und deren Mischungen. Chem.Techn.(Leipzig) 38 (1986) 120-121
2	Masalscky T.; Popescu R.: Utilizarea coeficientilor de activitate la dilute infinita in studiul separarii hidrocarburilor olefinice si diolefinice. Rev.Chim. (Bucharest) 27 (1976) 292-295
