$$$Enthalpy of Mixing Data Set 7311	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C8H10	106.167	106-42-3	Acetic acid butyl ester	
2	C8H10	106.167	106-42-3	p-Xylene	
Temperature	298.060	K	
Pressure	6.000	bar	
hE [J/mol]	x1 [mol/mol]	
-19.166	0.04720	
-27.757	0.07090	
-35.694	0.09460	
-35.684	0.09460	
-35.616	0.09460	
-49.440	0.14240	
-61.098	0.19040	
-61.063	0.19040	
-69.864	0.23870	
-76.385	0.28730	
-84.333	0.38540	
-83.892	0.48470	
-76.812	0.58520	
-71.084	0.63590	
-71.114	0.63590	
-63.670	0.68700	
-56.488	0.73830	
-46.841	0.79000	
-35.753	0.84200	
-24.870	0.89440	
-19.055	0.92060	
-12.495	0.94700	
Source	
Gmehling J.; Meents B.: Excess Enthalpies of Some Alkyl Ethanoates (C4, C6, C8) + Toluene or + 1,4-Dimethylbenzene Mixtures. Int.Data Series Sel.Data Mixtures Ser. A 1992 (1992) 177-184	
$$$Enthalpy of Mixing Data Set 7404	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C8H10	106.167	106-42-3	Acetic acid butyl ester	
2	C8H10	106.167	106-42-3	p-Xylene	
Temperature	343.150	K	
Pressure	6.000	bar	
hE [J/mol]	x1 [mol/mol]	
-10.443	0.04720	
-19.419	0.09460	
-26.840	0.14240	
-33.264	0.19040	
-41.982	0.28730	
-46.290	0.38540	
-45.742	0.48470	
-41.330	0.58520	
-34.446	0.68700	
-24.608	0.79000	
-18.776	0.84200	
-12.939	0.89440	
-12.993	0.89440	
-6.084	0.94700	
Source	
Gmehling J.; Meents B.: Excess Enthalpies of Some Alkyl Ethanoates (C4, C6, C8) + Toluene or + 1,4-Dimethylbenzene Mixtures. Int.Data Series Sel.Data Mixtures Ser. A 1992 (1992) 177-184	
$$$Enthalpy of Mixing Data Set 17668	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C8H10	106.167	106-42-3	Acetic acid butyl ester	
2	C8H10	106.167	106-42-3	p-Xylene	
Temperature	308.150	K	
hE [J/mol]	x1 [mol/mol]	
-14.900	0.07220	
-35.800	0.18920	
-47.900	0.31820	
-51.100	0.35900	
-57.600	0.48280	
-57.000	0.63640	
-57.000	0.65120	
-44.800	0.78880	
-36.900	0.83940	
-22.800	0.91690	
Source	
Maken S.; Deshwal B.R.; Chadha R.; Anu; Singh K.C.; Kim H.; Park J.-W.: Molar Excess Volumes and Molar Excess Enthalpies. Fluid Phase Equilib. 235 (2005) 42-49	
Source	
Gmehling J.; Meents B.: Excess Enthalpies of Some Alkyl Ethanoates (C4, C6, C8) + Toluene or + 1,4-Dimethylbenzene Mixtures. Int.Data Series Sel.Data Mixtures Ser. A 1992 (1992) 177-184	
Maken S.; Deshwal B.R.; Chadha R.; Anu; Singh K.C.; Kim H.; Park J.-W.: Molar Excess Volumes and Molar Excess Enthalpies. Fluid Phase Equilib. 235 (2005) 42-49	
