$$$Enthalpy of Mixing Data Set 8738
No.	Formula	Molar Mass	CAS Registry Number	Name
1	CHCl3	119.377	67-66-3	Chloroform
2	C3H6O	58.080	67-64-1	Acetone
3	C6H6	78.114	71-43-2	Benzene
Temperature	298.150	K
hE [J/mol]	x1 [mol/mol]	x2 [mol/mol]
13.100	0.01240	0.03760
11.700	0.02480	0.07520
-24.100	0.02490	0.02510
-1.800	0.03720	0.11280
-40.200	0.03750	0.01250
-24.600	0.04950	0.15050
-52.500	0.04990	0.05010
-57.200	0.06190	0.18810
-98.500	0.07430	0.22570
-91.800	0.07480	0.07520
-86.800	0.07490	0.02510
-145.700	0.08670	0.26330
-199.200	0.09910	0.30090
-141.500	0.09970	0.10030
-256.700	0.11150	0.33850
-140.600	0.11240	0.03760
-318.400	0.12380	0.37620
-200.200	0.12470	0.12530
-385.300	0.13620	0.41380
-455.800	0.14860	0.45140
-268.500	0.14960	0.15040
-200.300	0.14980	0.05020
-529.400	0.16100	0.48900
-607.000	0.17340	0.52660
-346.400	0.17450	0.17550
-688.600	0.18580	0.56420
-266.000	0.18730	0.06270
-774.200	0.19810	0.60190
-433.900	0.19940	0.20060
-864.100	0.21050	0.63950
-958.200	0.22290	0.67710
-527.300	0.22440	0.22560
-337.200	0.22470	0.07530
-1057.100	0.23530	0.71410
-623.100	0.24930	0.25070
-414.200	0.26220	0.08780
-723.100	0.27420	0.27580
-833.700	0.29920	0.30080
-496.000	0.29960	0.10040
-950.100	0.32410	0.32590
-580.200	0.33710	0.11290
-1070.200	0.34900	0.35100
-1194.700	0.37400	0.37600
-666.600	0.37450	0.12550
-1324.600	0.39890	0.40110
-755.100	0.41200	0.13800
-1458.500	0.42380	0.42620
-1596.800	0.44870	0.45130
-845.200	0.44940	0.15060
-1740.500	0.47370	0.47630
-937.200	0.48690	0.16310
-1030.100	0.52430	0.18570
-1123.600	0.56180	0.18820
-1217.100	0.59920	0.20080
-1310.100	0.63670	0.21330
-1402.100	0.67410	0.22590
-1491.800	0.71160	0.23840
Source
Nagata I.; Ozaki S.; Myohen K.: Excess molar enthalpies for (acetonitrile + butan-2-one), (acetonitrile + trichloromethane + butan-2-one), and (trichloromethane + propan-2-one + benzene). J.Chem.Thermodyn. 24 (1992) 607-611
$$$Enthalpy of Mixing Data Set 18220
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C3H6O	58.080	67-64-1	Acetone
2	CHCl3	119.377	67-66-3	Chloroform
3	C6H6	78.114	71-43-2	Benzene
Temperature	298.150	K
hE [cal/mol]	x1 [mol/mol]	x2 [mol/mol]
-85.000	0.79900	0.10100
-170.000	0.71800	0.18200
-250.000	0.62700	0.27300
-330.000	0.54500	0.35500
-380.000	0.450000.45000
-410.000	0.31400	0.58600
-300.000	0.19000	0.71000
-290.000	0.15100	0.74900
-210.000	0.10600	0.79400
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
$$$Enthalpy of Mixing Data Set 18221
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C3H6O	58.080	67-64-1	Acetone
2	CHCl3	119.377	67-66-3	Chloroform
3	C6H6	78.114	71-43-2	Benzene
Temperature	298.150	K
hE [cal/mol]	x1 [mol/mol]	x2 [mol/mol]
-100.000	0.68100	0.11900
-170.000	0.62000	0.18000
-280.000	0.50600	0.29400
-350.000	0.41500	0.38500
-350.000	0.30200	0.49800
-320.000	0.20100	0.59900
-210.000	0.09500	0.70500
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
Source
Campbell A.N.; Kartzmark E.M.; Friesen H.: The Equilibrium Diagrams, Heats of Mixing, Dipole Moments, Densities and Boiling Points of the System Acetone-Chloroform-Benzene. Can.J.Chem. 39 (1961) 735-744
Nagata I.; Ozaki S.; Myohen K.: Excess molar enthalpies for (acetonitrile + butan-2-one), (acetonitrile + trichloromethane + butan-2-one), and (trichloromethane + propan-2-one + benzene). J.Chem.Thermodyn. 24 (1992) 607-611
