$$$Enthalpy of Mixing Data Set 1601	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C6H12	84.161	110-82-7	Cyclohexane	
2	C3H8O	60.096	67-63-0	2-Propanol	
Temperature	298.150	K	
hE [J/mol]	x1 [mol/mol]	
45.200	0.01770	
125.500	0.05030	
234.100	0.09790	
367.000	0.16140	
493.300	0.23010	
606.600	0.30260	
685.400	0.36420	
741.200	0.41680	
781.600	0.46630	
791.800	0.49200	
818.100	0.55140	
825.700	0.60880	
809.500	0.67270	
764.100	0.73810	
692.200	0.79920	
595.500	0.85770	
467.700	0.91510	
249.300	0.97800	
Source	
Nagata I.; Fujiwara K.; Ogasawara Y.: Excess Enthalpies of 2-Propanol + Cyclohexane and 2-Propanol + Benzene + Cyclohexane at 298.15 K. J.Chem.Thermodyn. 10 (1978) 1201-1203	
$$$Enthalpy of Mixing Data Set 1602	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C6H12	84.161	110-82-7	Cyclohexane	
2	C3H8O	60.096	67-63-0	2-Propanol	
Temperature	308.150	K	
hE [J/mol]	x1 [mol/mol]	
318.200	0.10880	
334.110	0.11400	
671.560	0.26990	
800.100	0.35110	
897.650	0.40670	
945.380	0.48280	
951.660	0.51130	
961.710	0.52420	
981.390	0.61680	
950.400	0.68680	
931.560	0.71390	
836.520	0.78740	
754.880	0.83640	
672.820	0.88230	
617.550	0.89700	
Source	
Nagata I.; Ohta T.: Computation of Vapor-Liquid Equilibria Data from Binary and Ternary Vapor Pressure and Boiling Points Measurements. Ind.Eng.Chem. Process Des.Dev. 13 (1974) 304-309	
$$$Enthalpy of Mixing Data Set 1603	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C6H12	84.161	110-82-7	Cyclohexane	
2	C3H8O	60.096	67-63-0	2-Propanol	
Temperature	318.150	K	
hE [J/mol]	x1 [mol/mol]	
198.870	0.05610	
444.220	0.14180	
457.200	0.14550	
470.180	0.14800	
612.950	0.20330	
748.600	0.26570	
744.410	0.26910	
778.330	0.28720	
856.200	0.32570	
1026.600	0.44010	
1101.130	0.50810	
1131.690	0.58670	
1098.200	0.68260	
1097.360	0.70000	
1029.950	0.75750	
927.790	0.81840	
856.200	0.85500	
695.430	0.89600	
606.250	0.91510	
Source	
Nagata I.; Ohta T.: Computation of Vapor-Liquid Equilibria Data from Binary and Ternary Vapor Pressure and Boiling Points Measurements. Ind.Eng.Chem. Process Des.Dev. 13 (1974) 304-309	
Source	
Nagata I.; Ohta T.: Computation of Vapor-Liquid Equilibria Data from Binary and Ternary Vapor Pressure and Boiling Points Measurements. Ind.Eng.Chem. Process Des.Dev. 13 (1974) 304-309	
Nagata I.; Fujiwara K.; Ogasawara Y.: Excess Enthalpies of 2-Propanol + Cyclohexane and 2-Propanol + Benzene + Cyclohexane at 298.15 K. J.Chem.Thermodyn. 10 (1978) 1201-1203	
