$$$Excess Volume Data Set 8418	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C8H10	106.167	108-38-3	m-Xylene	
2	C5H9NO	99.133	872-50-4	N-Methyl-2-pyrrolidone	
Temperature	298.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
-0.1100	0.04750	
-0.1852	0.07960	
-0.2120	0.09210	
-0.2502	0.11290	
-0.3154	0.14580	
-0.3613	0.17320	
-0.4087	0.20010	
-0.4596	0.23520	
-0.5002	0.26730	
-0.5366	0.29380	
-0.5579	0.31470	
-0.5820	0.33520	
-0.6102	0.37250	
-0.6343	0.40390	
-0.6478	0.42970	
-0.6587	0.45010	
-0.6634	0.47260	
-0.6681	0.48920	
-0.6701	0.50190	
-0.6711	0.52330	
-0.6696	0.55710	
-0.6612	0.58260	
-0.6507	0.61370	
-0.6345	0.64080	
-0.6066	0.67920	
-0.5897	0.69850	
-0.5602	0.72300	
-0.5255	0.75380	
-0.4901	0.77820	
-0.4613	0.79630	
-0.4165	0.82450	
-0.3601	0.85310	
-0.2931	0.88720	
-0.2501	0.90490	
-0.1857	0.93180	
-0.1087	0.96250	
Source	
Liu X.; Su Z.; Wang H.; Zhong X.: IV. (1-Methyl-2-pyrrolidinone + an aromatic hydrocarbon). J.Chem.Thermodyn. 28 (1996) 277-283	
$$$Excess Volume Data Set 13380	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C8H10	106.167	108-38-3	m-Xylene	
2	C5H9NO	99.133	872-50-4	N-Methyl-2-pyrrolidone	
Temperature	298.150	K	
Pressure	1.0132	bar	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.0000	0.00000	
-0.0473	0.01700	
-0.2418	0.07500	
-0.3311	0.12700	
-0.5002	0.23200	
-0.5372	0.27300	
-0.6526	0.38300	
-0.6978	0.48900	
-0.6939	0.54200	
-0.6911	0.55700	
-0.6317	0.66500	
-0.4821	0.79200	
-0.2964	0.88700	
-0.0661	0.97800	
0.0000	1.00000	
Source	
Letcher T.M.; Naicker P.K.: Excess molar enthalpies and excess molar volumes of mixtures containing N-methyl-2-pyrrolidinone and an aromatic hydrocarbon at T = 298.15 K and p = 0.101325 MPa. J.Chem.Thermodyn. 31 (1999) 1585-1595	
Source	
Liu X.; Su Z.; Wang H.; Zhong X.: IV. (1-Methyl-2-pyrrolidinone + an aromatic hydrocarbon). J.Chem.Thermodyn. 28 (1996) 277-283	
Letcher T.M.; Naicker P.K.: Excess molar enthalpies and excess molar volumes of mixtures containing N-methyl-2-pyrrolidinone and an aromatic hydrocarbon at T = 298.15 K and p = 0.101325 MPa. J.Chem.Thermodyn. 31 (1999) 1585-1595	
