$$$Excess Volume Data Set 7561	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CHCl3	119.377	67-66-3	Chloroform	
2	C6H12	84.161	110-82-7	Cyclohexane	
Temperature	293.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.3420	0.20080	
0.4830	0.40770	
0.5020	0.45230	
0.5060	0.47770	
0.5150	0.48640	
0.5030	0.53030	
0.4860	0.55860	
0.5020	0.61030	
0.4590	0.64580	
0.3830	0.72040	
0.3390	0.80360	
0.2690	0.81800	
Source	
Diaz Pena M.; Cavero B.: I. Parte experimental. Anal.Fis.Quim.Ser.B 60 (1964) 429-434	
$$$Excess Volume Data Set 8091	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CHCl3	119.377	67-66-3	Chloroform	
2	C6H12	84.161	110-82-7	Cyclohexane	
Temperature	298.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.1177	0.05800	
0.1871	0.09630	
0.2190	0.11600	
0.2862	0.15870	
0.3344	0.19300	
0.3831	0.23130	
0.4075	0.25320	
0.4461	0.28990	
0.4485	0.29410	
0.4686	0.32320	
0.4870	0.34120	
0.4908	0.35400	
0.5067	0.36950	
0.5214	0.39280	
0.5179	0.40320	
0.5286	0.42380	
0.5312	0.42920	
0.5430	0.47740	
0.5436	0.48160	
0.5443	0.51470	
0.5476	0.52620	
0.5396	0.56110	
0.5391	0.57540	
0.5245	0.61900	
0.5175	0.62770	
0.4890	0.67680	
0.4535	0.71630	
0.4384	0.73610	
0.3735	0.79330	
0.3604	0.80260	
0.2707	0.86380	
0.2366	0.88300	
Source	
Cibulka I.; Dubnova J.; Holub R.: Excess Volumes of (Tetrachloromethane + a Cycloalkane) and (Trichloromethane + a Cycloalkane) at 298.15 K. J.Chem.Thermodyn. 14 (1982) 901-904	
$$$Excess Volume Data Set 39618	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C6H12	84.161	110-82-7	Cyclohexane	
2	CHCl3	119.377	67-66-3	Chloroform	
Temperature	303.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.2350	0.13130	
0.3360	0.19530	
0.4230	0.27330	
0.5220	0.40320	
0.5350	0.47470	
0.5410	0.54790	
0.5260	0.60390	
0.4900	0.66830	
0.4270	0.74690	
0.3460	0.81210	
0.3090	0.84010	
0.2840	0.84950	
0.2660	0.86720	
0.2540	0.87740	
0.2040	0.90200	
Source	
Rastogi R.P.; Nath J.; Das S.S.: 2. The Excess Volumes of Mixing of Ternary Mixtures of Cyclohexane, Aromatics, and Halomethanes. J.Chem.Eng.Data 22 (1977) 249-252	
Source	
Cibulka I.; Dubnova J.; Holub R.: Excess Volumes of (Tetrachloromethane + a Cycloalkane) and (Trichloromethane + a Cycloalkane) at 298.15 K. J.Chem.Thermodyn. 14 (1982) 901-904	
Diaz Pena M.; Cavero B.: I. Parte experimental. Anal.Fis.Quim.Ser.B 60 (1964) 429-434	
Rastogi R.P.; Nath J.; Das S.S.: 2. The Excess Volumes of Mixing of Ternary Mixtures of Cyclohexane, Aromatics, and Halomethanes. J.Chem.Eng.Data 22 (1977) 249-252	
