$$$Excess Volume Data Set 533	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C4H8O2	88.106	141-78-6	Ethyl acetate	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	303.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.0258	0.04590	
0.0529	0.10450	
0.0823	0.19150	
0.0965	0.25540	
0.1130	0.38010	
0.1150	0.48170	
0.1115	0.57070	
0.1003	0.65250	
0.0825	0.75030	
0.0514	0.87040	
0.0335	0.92280	
Source	
Al-Azzawi S.F.; Awwad A.M.: Excess Volumes of Ethyl or Butyl Ethanoate + Some Aromatic Hydrocarbons. Int.Data Series Sel.Data Mixtures Ser. A 1990 (1990) 130-141	
$$$Excess Volume Data Set 4311	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C4H8O2	88.106	141-78-6	Ethyl acetate	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	293.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.020393	0.09172	
0.10268	0.18514	
0.09302	0.28031	
0.1145	0.37729	
0.11532	0.47611	
0.10558	0.57685	
0.10634	0.67955	
0.07495	0.78426	
0.04314	0.89106	
Source	
Aminabhavi T.M.; Patel R.C.; Bridger K.; Jayadevappa E.S.; Prasad B.R.: Viscosity Studies of Some Binary Liquid Systems. J.Chem.Eng.Data 27 (1982) 125-128	
$$$Excess Volume Data Set 4369	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	C4H8O2	88.106	141-78-6	Ethyl acetate	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	293.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.05928	0.09167	
0.1410	0.18506	
0.1246	0.28020	
0.14445	0.37716	
0.1394	0.47598	
0.1290	0.57672	
0.11845	0.67943	
0.08416	0.78417	
0.04832	0.89101	
Source	
Aminabhavi T.M.: Predicting Refractive Index and Density Increments of Binary Solvent Mixtures. J.Chem.Eng.Data 32 (1987) 406-409	
Source	
Al-Azzawi S.F.; Awwad A.M.: Excess Volumes of Ethyl or Butyl Ethanoate + Some Aromatic Hydrocarbons. Int.Data Series Sel.Data Mixtures Ser. A 1990 (1990) 130-141	
Aminabhavi T.M.; Patel R.C.; Bridger K.; Jayadevappa E.S.; Prasad B.R.: Viscosity Studies of Some Binary Liquid Systems. J.Chem.Eng.Data 27 (1982) 125-128	
Aminabhavi T.M.: Predicting Refractive Index and Density Increments of Binary Solvent Mixtures. J.Chem.Eng.Data 32 (1987) 406-409	
