$$$Excess Volume Data Set 1723	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CHCl3	119.377	67-66-3	Chloroform	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	293.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.1110	0.17720	
0.1220	0.20760	
0.1340	0.25460	
0.1430	0.31000	
0.1550	0.41060	
0.1540	0.41510	
0.1500	0.49710	
0.1460	0.57100	
0.1170	0.69670	
0.0800	0.82330	
Source	
Rastogi R.P.; Nath J.; Misra J.: Thermodynamics of Weak Interactions in Liquid Mixtures of Chloroform and Aromatic Hydrocarbons. J.Chem.Thermodyn. 3 (1971) 307-317	
$$$Excess Volume Data Set 1724	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CHCl3	119.377	67-66-3	Chloroform	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	303.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.1020	0.18900	
0.1200	0.23560	
0.1440	0.39510	
0.1470	0.47910	
0.1420	0.50390	
0.1400	0.52930	
0.1390	0.53010	
0.1170	0.66420	
0.1050	0.70700	
0.0920	0.77040	
0.0730	0.82120	
Source	
Rastogi R.P.; Nath J.; Misra J.: Thermodynamics of Weak Interactions in Liquid Mixtures of Chloroform and Aromatic Hydrocarbons. J.Chem.Thermodyn. 3 (1971) 307-317	
$$$Excess Volume Data Set 1725	
No.	Formula	Molar Mass	CAS Registry Number	Name	
1	CHCl3	119.377	67-66-3	Chloroform	
2	C6H6	78.114	71-43-2	Benzene	
Temperature	313.150	K	
Excess Volume [cm3/mol]	x1 [mol/mol]	
0.0890	0.19950	
0.1080	0.26580	
0.1180	0.34010	
0.1240	0.40580	
0.1200	0.47630	
0.1070	0.54000	
0.1060	0.55110	
0.1010	0.65560	
0.0850	0.73010	
0.0760	0.77110	
Source	
Rastogi R.P.; Nath J.; Misra J.: Thermodynamics of Weak Interactions in Liquid Mixtures of Chloroform and Aromatic Hydrocarbons. J.Chem.Thermodyn. 3 (1971) 307-317	
Source	
Rastogi R.P.; Nath J.; Misra J.: Thermodynamics of Weak Interactions in Liquid Mixtures of Chloroform and Aromatic Hydrocarbons. J.Chem.Thermodyn. 3 (1971) 307-317	
