$$$Excess Volume Data Set 3722
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C6H12	84.161	110-82-7	Cyclohexane
2	C4H10O	74.123	71-36-3	1-Butanol
Temperature	298.150	K
Excess Volume [cm3/mol]	x1 [mol/mol]
0.1200	0.10340
0.2010	0.18530
0.3010	0.31210
0.3590	0.39970
0.3650	0.40620
0.3790	0.45710
0.3840	0.47680
0.3970	0.52770
0.3990	0.53040
0.4010	0.63350
0.3680	0.73730
0.3010	0.82270
0.1990	0.90100
0.1320	0.94490
0.0730	0.97800
Source
Janssens J.-M.; Ruel M.: A New Semi-Continuous Dilatometer. Can.J.Chem.Eng. 50 (1972) 591-594
$$$Excess Volume Data Set 5670
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C6H12	84.161	110-82-7	Cyclohexane
2	C4H10O	74.123	71-36-3	1-Butanol
Temperature	298.150	K
Excess Volume [cm3/mol]	x1 [mol/mol]
0.012197	0.01000
0.024304	0.02000
0.0598	0.05000
0.1161	0.10000
0.2176	0.20000
0.2986	0.30000
0.3605	0.40000
0.4030	0.50000
0.4198	0.60000
0.4053	0.70000
0.3469	0.80000
0.32797	0.82000
0.3083	0.84000
0.2867	0.86000
0.25745	0.88000
0.2360	0.90000
0.21357	0.91500
0.18853	0.93000
0.15157	0.95000
0.1324	0.96000
0.1104	0.97000
0.08598	0.98000
0.07213	0.98500
0.05601	0.99000
0.04398	0.99300
0.03399	0.99500
0.02799	0.99600
0.02153	0.99700
0.01469	0.99800
0.007426	0.99900
Source
French H.T.: Thermodynamic Functions for the Systems 1-Butanol, 2-Butanol, and t-Butanol + Cyclohexane. J.Solution Chem. 12 (1983) 869-887
$$$Excess Volume Data Set 5671
No.	Formula	Molar Mass	CAS Registry Number	Name
1	C6H12	84.161	110-82-7	Cyclohexane
2	C4H10O	74.123	71-36-3	1-Butanol
Temperature	318.150	K
Excess Volume [cm3/mol]	x1 [mol/mol]
0.013296	0.01000
0.02648	0.02000
0.06531	0.05000
0.12762	0.10000
0.2435	0.20000
0.3459	0.30000
0.4291	0.40000
0.48625	0.50000
0.5155	0.60000
0.5057	0.70000
0.4390	0.80000
0.41815	0.82000
0.3951	0.84000
0.3695	0.86000
0.3408	0.88000
0.3087	0.90000
0.2825	0.91500
0.25304	0.93000
0.21123	0.95000
0.18593	0.96000
0.15708	0.97000
0.12146	0.98000
0.10023	0.98500
0.07365	0.99000
0.05402	0.99300
0.039586	0.99500
0.031844	0.99600
0.02399	0.99700
0.016026	0.99800
0.008045	0.99900
Source
French H.T.: Thermodynamic Functions for the Systems 1-Butanol, 2-Butanol, and t-Butanol + Cyclohexane. J.Solution Chem. 12 (1983) 869-887
Source
French H.T.: Thermodynamic Functions for the Systems 1-Butanol, 2-Butanol, and t-Butanol + Cyclohexane. J.Solution Chem. 12 (1983) 869-887
Janssens J.-M.; Ruel M.: A New Semi-Continuous Dilatometer. Can.J.Chem.Eng. 50 (1972) 591-594
